number,week,year,date,decade,month,season
1,13,1909,3/29/2009,1910,3,Spring
1,50,1920,12/6/2020,1920,12,Winter
1,52,1920,12/20/2020,1920,12,Winter
1,1,1921,1/3/2021,1920,1,Winter
2,4,1922,1/23/2022,1920,1,Winter
1,7,1922,2/13/2022,1920,2,Winter
1,35,1922,8/28/2022,1920,8,Summer
4,37,1922,9/11/2022,1920,9,Autumn
2,38,1922,9/18/2022,1920,9,Autumn
2,40,1922,10/2/2022,1920,10,Autumn
1,41,1922,10/9/2022,1920,10,Autumn
4,42,1922,10/16/2022,1920,10,Autumn
5,46,1922,11/13/2022,1920,11,Autumn
4,50,1922,12/11/2022,1920,12,Winter
3,51,1922,12/18/2022,1920,12,Winter
1,52,1922,12/25/2022,1920,12,Winter
1,2,1923,1/8/2023,1920,1,Winter
7,4,1923,1/22/2023,1920,1,Winter
2,6,1923,2/5/2023,1920,2,Winter
2,7,1923,2/12/2023,1920,2,Winter
1,8,1923,2/19/2023,1920,2,Winter
1,11,1923,3/12/2023,1920,3,Spring
6,16,1923,4/16/2023,1920,4,Spring
1,29,1923,7/16/2023,1920,7,Summer
6,34,1923,8/20/2023,1920,8,Summer
12,35,1923,8/27/2023,1920,8,Summer
4,37,1923,9/10/2023,1920,9,Autumn
4,38,1923,9/17/2023,1920,9,Autumn
9,39,1923,9/24/2023,1920,9,Autumn
3,40,1923,10/1/2023,1920,10,Autumn
6,41,1923,10/8/2023,1920,10,Autumn
3,42,1923,10/15/2023,1920,10,Autumn
6,43,1923,10/22/2023,1920,10,Autumn
4,44,1923,10/29/2023,1920,10,Autumn
3,45,1923,11/5/2023,1920,11,Autumn
2,46,1923,11/12/2023,1920,11,Autumn
28,51,1923,12/17/2023,1920,12,Winter
17,31,1925,7/27/2025,1920,7,Summer
2968,47,1927,11/21/2027,1920,11,Autumn
3976,48,1927,11/28/2027,1920,11,Autumn
3610,49,1927,12/5/2027,1920,12,Winter
3109,51,1927,12/19/2027,1920,12,Winter
3966,52,1927,12/26/2027,1920,12,Winter
4198,1,1928,1/2/2028,1920,1,Winter
4464,2,1928,1/9/2028,1920,1,Winter
5047,3,1928,1/16/2028,1920,1,Winter
5209,4,1928,1/23/2028,1920,1,Winter
5628,5,1928,1/30/2028,1920,1,Winter
5619,6,1928,2/6/2028,1920,2,Winter
5263,7,1928,2/13/2028,1920,2,Winter
5238,8,1928,2/20/2028,1920,2,Winter
5742,9,1928,2/27/2028,1920,2,Winter
5380,10,1928,3/5/2028,1920,3,Spring
4899,11,1928,3/12/2028,1920,3,Spring
5182,12,1928,3/19/2028,1920,3,Spring
5222,13,1928,3/26/2028,1920,3,Spring
4814,14,1928,4/2/2028,1920,4,Spring
4410,15,1928,4/9/2028,1920,4,Spring
4244,16,1928,4/16/2028,1920,4,Spring
4178,17,1928,4/23/2028,1920,4,Spring
4316,18,1928,4/30/2028,1920,4,Spring
4193,19,1928,5/7/2028,1920,5,Spring
3880,20,1928,5/14/2028,1920,5,Spring
3684,21,1928,5/21/2028,1920,5,Spring
3092,22,1928,5/28/2028,1920,5,Spring
2903,23,1928,6/4/2028,1920,6,Summer
2587,24,1928,6/11/2028,1920,6,Summer
2110,25,1928,6/18/2028,1920,6,Summer
1853,26,1928,6/25/2028,1920,6,Summer
1353,27,1928,7/2/2028,1920,7,Summer
1153,28,1928,7/9/2028,1920,7,Summer
950,29,1928,7/16/2028,1920,7,Summer
734,30,1928,7/23/2028,1920,7,Summer
960,31,1928,7/30/2028,1920,7,Summer
772,32,1928,8/6/2028,1920,8,Summer
617,33,1928,8/13/2028,1920,8,Summer
610,34,1928,8/20/2028,1920,8,Summer
725,35,1928,8/27/2028,1920,8,Summer
786,36,1928,9/3/2028,1920,9,Autumn
1173,37,1928,9/10/2028,1920,9,Autumn
1247,38,1928,9/17/2028,1920,9,Autumn
1675,39,1928,9/24/2028,1920,9,Autumn
1984,40,1928,10/1/2028,1920,10,Autumn
2343,41,1928,10/8/2028,1920,10,Autumn
2400,42,1928,10/15/2028,1920,10,Autumn
2390,43,1928,10/22/2028,1920,10,Autumn
2636,44,1928,10/29/2028,1920,10,Autumn
3105,45,1928,11/5/2028,1920,11,Autumn
3386,46,1928,11/12/2028,1920,11,Autumn
3529,47,1928,11/19/2028,1920,11,Autumn
3462,48,1928,11/26/2028,1920,11,Autumn
3898,49,1928,12/3/2028,1920,12,Winter
4093,50,1928,12/10/2028,1920,12,Winter
3094,51,1928,12/17/2028,1920,12,Winter
3470,52,1928,12/24/2028,1920,12,Winter
3717,2,1929,1/7/2029,1920,1,Winter
4004,3,1929,1/14/2029,1920,1,Winter
4204,4,1929,1/21/2029,1920,1,Winter
4684,5,1929,1/28/2029,1920,1,Winter
4542,6,1929,2/4/2029,1920,2,Winter
5225,7,1929,2/11/2029,1920,2,Winter
4462,8,1929,2/18/2029,1920,2,Winter
5609,9,1929,2/25/2029,1920,2,Winter
5556,10,1929,3/4/2029,1920,3,Spring
5944,11,1929,3/11/2029,1920,3,Spring
5666,12,1929,3/18/2029,1920,3,Spring
5379,13,1929,3/25/2029,1920,3,Spring
5431,14,1929,4/1/2029,1920,4,Spring
5069,15,1929,4/8/2029,1920,4,Spring
4549,16,1929,4/15/2029,1920,4,Spring
4496,17,1929,4/22/2029,1920,4,Spring
5001,18,1929,4/29/2029,1920,4,Spring
4276,19,1929,5/6/2029,1920,5,Spring
4307,20,1929,5/13/2029,1920,5,Spring
4177,21,1929,5/20/2029,1920,5,Spring
3796,22,1929,5/27/2029,1920,5,Spring
3283,23,1929,6/3/2029,1920,6,Summer
2875,24,1929,6/10/2029,1920,6,Summer
2374,25,1929,6/17/2029,1920,6,Summer
1784,26,1929,6/24/2029,1920,6,Summer
1383,27,1929,7/1/2029,1920,7,Summer
1339,28,1929,7/8/2029,1920,7,Summer
1200,29,1929,7/15/2029,1920,7,Summer
1076,30,1929,7/22/2029,1920,7,Summer
919,31,1929,7/29/2029,1920,7,Summer
894,32,1929,8/5/2029,1920,8,Summer
793,33,1929,8/12/2029,1920,8,Summer
844,34,1929,8/19/2029,1920,8,Summer
859,35,1929,8/26/2029,1920,8,Summer
1018,36,1929,9/2/2029,1920,9,Autumn
1238,37,1929,9/9/2029,1920,9,Autumn
1345,38,1929,9/16/2029,1920,9,Autumn
1685,39,1929,9/23/2029,1920,9,Autumn
1950,40,1929,9/30/2029,1920,9,Autumn
2067,41,1929,10/7/2029,1920,10,Autumn
2683,42,1929,10/14/2029,1920,10,Autumn
2868,43,1929,10/21/2029,1920,10,Autumn
3202,44,1929,10/28/2029,1920,10,Autumn
3445,45,1929,11/4/2029,1920,11,Autumn
3699,46,1929,11/11/2029,1920,11,Autumn
3826,47,1929,11/18/2029,1920,11,Autumn
3883,48,1929,11/25/2029,1920,11,Autumn
3482,1,1929,12/31/2028,1920,12,Winter
4260,49,1929,12/2/2029,1920,12,Winter
4477,50,1929,12/9/2029,1920,12,Winter
3870,51,1929,12/16/2029,1920,12,Winter
3516,52,1929,12/23/2029,1920,12,Winter
4937,2,1930,1/6/1930,1930,1,Winter
4779,3,1930,1/13/1930,1930,1,Winter
5020,4,1930,1/20/1930,1930,1,Winter
5420,5,1930,1/27/1930,1930,1,Winter
5507,6,1930,2/3/1930,1930,2,Winter
5135,7,1930,2/10/1930,1930,2,Winter
5047,8,1930,2/17/1930,1930,2,Winter
5909,9,1930,2/24/1930,1930,2,Winter
5328,10,1930,3/3/1930,1930,3,Spring
5479,11,1930,3/10/1930,1930,3,Spring
5093,12,1930,3/17/1930,1930,3,Spring
4360,13,1930,3/24/1930,1930,3,Spring
4855,14,1930,3/31/1930,1930,3,Spring
5214,15,1930,4/7/1930,1930,4,Spring
4635,16,1930,4/14/1930,1930,4,Spring
4301,17,1930,4/21/1930,1930,4,Spring
4146,18,1930,4/28/1930,1930,4,Spring
3917,19,1930,5/5/1930,1930,5,Spring
3468,20,1930,5/12/1930,1930,5,Spring
3219,21,1930,5/19/1930,1930,5,Spring
2692,22,1930,5/26/1930,1930,5,Spring
2882,23,1930,6/2/1930,1930,6,Summer
2631,24,1930,6/9/1930,1930,6,Summer
2007,25,1930,6/16/1930,1930,6,Summer
1621,26,1930,6/23/1930,1930,6,Summer
1136,27,1930,6/30/1930,1930,6,Summer
1226,28,1930,7/7/1930,1930,7,Summer
822,29,1930,7/14/1930,1930,7,Summer
785,30,1930,7/21/1930,1930,7,Summer
734,31,1930,7/28/1930,1930,7,Summer
613,32,1930,8/4/1930,1930,8,Summer
641,33,1930,8/11/1930,1930,8,Summer
613,34,1930,8/18/1930,1930,8,Summer
650,35,1930,8/25/1930,1930,8,Summer
944,36,1930,9/1/1930,1930,9,Autumn
992,37,1930,9/8/1930,1930,9,Autumn
1050,38,1930,9/15/1930,1930,9,Autumn
1500,39,1930,9/22/1930,1930,9,Autumn
1678,40,1930,9/29/1930,1930,9,Autumn
1921,41,1930,10/6/1930,1930,10,Autumn
2315,42,1930,10/13/1930,1930,10,Autumn
2495,43,1930,10/20/1930,1930,10,Autumn
2977,44,1930,10/27/1930,1930,10,Autumn
3306,45,1930,11/3/1930,1930,11,Autumn
3670,46,1930,11/10/1930,1930,11,Autumn
3943,47,1930,11/17/1930,1930,11,Autumn
3330,48,1930,11/24/1930,1930,11,Autumn
4684,1,1930,12/30/2029,1930,12,Winter
3889,49,1930,12/1/1930,1930,12,Winter
4223,50,1930,12/8/1930,1930,12,Winter
3819,51,1930,12/15/1930,1930,12,Winter
3585,52,1930,12/22/1930,1930,12,Winter
4469,53,1930,12/29/1930,1930,12,Winter
5257,2,1931,1/5/1931,1930,1,Winter
5453,3,1931,1/12/1931,1930,1,Winter
5875,4,1931,1/19/1931,1930,1,Winter
5702,5,1931,1/26/1931,1930,1,Winter
5843,6,1931,2/2/1931,1930,2,Winter
5799,7,1931,2/9/1931,1930,2,Winter
6219,8,1931,2/16/1931,1930,2,Winter
6114,9,1931,2/23/1931,1930,2,Winter
6229,10,1931,3/2/1931,1930,3,Spring
5918,11,1931,3/9/1931,1930,3,Spring
5931,12,1931,3/16/1931,1930,3,Spring
5731,13,1931,3/23/1931,1930,3,Spring
5545,14,1931,3/30/1931,1930,3,Spring
5449,15,1931,4/6/1931,1930,4,Spring
5485,16,1931,4/13/1931,1930,4,Spring
5844,17,1931,4/20/1931,1930,4,Spring
5367,18,1931,4/27/1931,1930,4,Spring
5401,19,1931,5/4/1931,1930,5,Spring
4727,20,1931,5/11/1931,1930,5,Spring
4567,21,1931,5/18/1931,1930,5,Spring
4207,22,1931,5/25/1931,1930,5,Spring
3574,23,1931,6/1/1931,1930,6,Summer
2951,24,1931,6/8/1931,1930,6,Summer
2474,25,1931,6/15/1931,1930,6,Summer
1724,26,1931,6/22/1931,1930,6,Summer
1388,27,1931,6/29/1931,1930,6,Summer
1141,28,1931,7/6/1931,1930,7,Summer
948,29,1931,7/13/1931,1930,7,Summer
882,30,1931,7/20/1931,1930,7,Summer
812,31,1931,7/27/1931,1930,7,Summer
721,32,1931,8/3/1931,1930,8,Summer
818,33,1931,8/10/1931,1930,8,Summer
935,34,1931,8/17/1931,1930,8,Summer
1008,35,1931,8/24/1931,1930,8,Summer
1126,36,1931,8/31/1931,1930,8,Summer
1226,37,1931,9/7/1931,1930,9,Autumn
1415,38,1931,9/14/1931,1930,9,Autumn
1604,39,1931,9/21/1931,1930,9,Autumn
2182,40,1931,9/28/1931,1930,9,Autumn
2379,41,1931,10/5/1931,1930,10,Autumn
2870,42,1931,10/12/1931,1930,10,Autumn
3208,43,1931,10/19/1931,1930,10,Autumn
3473,44,1931,10/26/1931,1930,10,Autumn
4044,45,1931,11/2/1931,1930,11,Autumn
3881,46,1931,11/9/1931,1930,11,Autumn
3607,47,1931,11/16/1931,1930,11,Autumn
3766,48,1931,11/23/1931,1930,11,Autumn
4059,49,1931,11/30/1931,1930,11,Autumn
4867,1,1931,12/29/1930,1930,12,Winter
3944,50,1931,12/7/1931,1930,12,Winter
3396,51,1931,12/14/1931,1930,12,Winter
4203,52,1931,12/21/1931,1930,12,Winter
4692,1,1932,1/4/1932,1930,1,Winter
5238,2,1932,1/11/1932,1930,1,Winter
5055,3,1932,1/18/1932,1930,1,Winter
5409,4,1932,1/25/1932,1930,1,Winter
5446,5,1932,2/1/1932,1930,2,Winter
5774,6,1932,2/8/1932,1930,2,Winter
5640,7,1932,2/15/1932,1930,2,Winter
6582,8,1932,2/22/1932,1930,2,Winter
6353,9,1932,2/29/1932,1930,2,Winter
6438,10,1932,3/7/1932,1930,3,Spring
6566,11,1932,3/14/1932,1930,3,Spring
6070,12,1932,3/21/1932,1930,3,Spring
6724,13,1932,3/28/1932,1930,3,Spring
5696,14,1932,4/4/1932,1930,4,Spring
6310,15,1932,4/11/1932,1930,4,Spring
5850,16,1932,4/18/1932,1930,4,Spring
6450,17,1932,4/25/1932,1930,4,Spring
5548,18,1932,5/2/1932,1930,5,Spring
5643,19,1932,5/9/1932,1930,5,Spring
5523,20,1932,5/16/1932,1930,5,Spring
4713,21,1932,5/23/1932,1930,5,Spring
4421,22,1932,5/30/1932,1930,5,Spring
3800,23,1932,6/6/1932,1930,6,Summer
3287,24,1932,6/13/1932,1930,6,Summer
2586,25,1932,6/20/1932,1930,6,Summer
2077,26,1932,6/27/1932,1930,6,Summer
1539,27,1932,7/4/1932,1930,7,Summer
1389,28,1932,7/11/1932,1930,7,Summer
1099,29,1932,7/18/1932,1930,7,Summer
1012,30,1932,7/25/1932,1930,7,Summer
906,31,1932,8/1/1932,1930,8,Summer
976,32,1932,8/8/1932,1930,8,Summer
867,33,1932,8/15/1932,1930,8,Summer
965,34,1932,8/22/1932,1930,8,Summer
1125,35,1932,8/29/1932,1930,8,Summer
1081,36,1932,9/5/1932,1930,9,Autumn
1512,37,1932,9/12/1932,1930,9,Autumn
1915,38,1932,9/19/1932,1930,9,Autumn
2232,39,1932,9/26/1932,1930,9,Autumn
2634,40,1932,10/3/1932,1930,10,Autumn
2764,41,1932,10/10/1932,1930,10,Autumn
3397,42,1932,10/17/1932,1930,10,Autumn
3680,43,1932,10/24/1932,1930,10,Autumn
3570,44,1932,10/31/1932,1930,10,Autumn
3896,45,1932,11/7/1932,1930,11,Autumn
3944,46,1932,11/14/1932,1930,11,Autumn
4440,47,1932,11/21/1932,1930,11,Autumn
4658,48,1932,11/28/1932,1930,11,Autumn
4941,49,1932,12/5/1932,1930,12,Winter
4701,50,1932,12/12/1932,1930,12,Winter
3865,51,1932,12/19/1932,1930,12,Winter
4781,52,1932,12/26/1932,1930,12,Winter
4717,1,1933,1/2/1933,1930,1,Winter
5374,2,1933,1/9/1933,1930,1,Winter
5496,3,1933,1/16/1933,1930,1,Winter
5920,4,1933,1/23/1933,1930,1,Winter
5929,5,1933,1/30/1933,1930,1,Winter
5224,6,1933,2/6/1933,1930,2,Winter
5504,7,1933,2/13/1933,1930,2,Winter
5972,8,1933,2/20/1933,1930,2,Winter
6531,9,1933,2/27/1933,1930,2,Winter
6616,10,1933,3/6/1933,1930,3,Spring
6882,11,1933,3/13/1933,1930,3,Spring
6549,12,1933,3/20/1933,1930,3,Spring
7320,13,1933,3/27/1933,1930,3,Spring
6725,14,1933,4/3/1933,1930,4,Spring
6945,15,1933,4/10/1933,1930,4,Spring
5579,16,1933,4/17/1933,1930,4,Spring
5945,17,1933,4/24/1933,1930,4,Spring
5161,18,1933,5/1/1933,1930,5,Spring
5520,19,1933,5/8/1933,1930,5,Spring
4518,20,1933,5/15/1933,1930,5,Spring
4469,21,1933,5/22/1933,1930,5,Spring
4368,22,1933,5/29/1933,1930,5,Spring
3304,23,1933,6/5/1933,1930,6,Summer
2710,24,1933,6/12/1933,1930,6,Summer
2071,25,1933,6/19/1933,1930,6,Summer
1905,26,1933,6/26/1933,1930,6,Summer
1435,27,1933,7/3/1933,1930,7,Summer
1348,28,1933,7/10/1933,1930,7,Summer
1115,29,1933,7/17/1933,1930,7,Summer
994,30,1933,7/24/1933,1930,7,Summer
937,31,1933,7/31/1933,1930,7,Summer
1022,32,1933,8/7/1933,1930,8,Summer
881,33,1933,8/14/1933,1930,8,Summer
1099,34,1933,8/21/1933,1930,8,Summer
1089,35,1933,8/28/1933,1930,8,Summer
1311,36,1933,9/4/1933,1930,9,Autumn
1481,37,1933,9/11/1933,1930,9,Autumn
1800,38,1933,9/18/1933,1930,9,Autumn
2364,39,1933,9/25/1933,1930,9,Autumn
2462,40,1933,10/2/1933,1930,10,Autumn
3113,41,1933,10/9/1933,1930,10,Autumn
3746,42,1933,10/16/1933,1930,10,Autumn
3990,43,1933,10/23/1933,1930,10,Autumn
4607,44,1933,10/30/1933,1930,10,Autumn
4087,45,1933,11/6/1933,1930,11,Autumn
4588,46,1933,11/13/1933,1930,11,Autumn
4952,47,1933,11/20/1933,1930,11,Autumn
4914,48,1933,11/27/1933,1930,11,Autumn
5181,49,1933,12/4/1933,1930,12,Winter
4839,50,1933,12/11/1933,1930,12,Winter
4226,51,1933,12/18/1933,1930,12,Winter
4036,52,1933,12/25/1933,1930,12,Winter
4358,1,1934,1/1/1934,1930,1,Winter
5709,2,1934,1/8/1934,1930,1,Winter
5420,3,1934,1/15/1934,1930,1,Winter
5872,4,1934,1/22/1934,1930,1,Winter
6213,5,1934,1/29/1934,1930,1,Winter
5821,6,1934,2/5/1934,1930,2,Winter
6218,7,1934,2/12/1934,1930,2,Winter
5999,8,1934,2/19/1934,1930,2,Winter
6660,9,1934,2/26/1934,1930,2,Winter
6537,10,1934,3/5/1934,1930,3,Spring
6893,11,1934,3/12/1934,1930,3,Spring
6430,12,1934,3/19/1934,1930,3,Spring
6539,13,1934,3/26/1934,1930,3,Spring
6128,14,1934,4/2/1934,1930,4,Spring
6273,15,1934,4/9/1934,1930,4,Spring
5974,16,1934,4/16/1934,1930,4,Spring
5970,17,1934,4/23/1934,1930,4,Spring
5426,18,1934,4/30/1934,1930,4,Spring
5456,19,1934,5/7/1934,1930,5,Spring
5597,20,1934,5/14/1934,1930,5,Spring
4769,21,1934,5/21/1934,1930,5,Spring
4488,22,1934,5/28/1934,1930,5,Spring
3796,23,1934,6/4/1934,1930,6,Summer
3134,24,1934,6/11/1934,1930,6,Summer
2539,25,1934,6/18/1934,1930,6,Summer
2228,26,1934,6/25/1934,1930,6,Summer
1496,27,1934,7/2/1934,1930,7,Summer
1308,28,1934,7/9/1934,1930,7,Summer
1131,29,1934,7/16/1934,1930,7,Summer
1029,30,1934,7/23/1934,1930,7,Summer
947,31,1934,7/30/1934,1930,7,Summer
885,32,1934,8/6/1934,1930,8,Summer
850,33,1934,8/13/1934,1930,8,Summer
885,34,1934,8/20/1934,1930,8,Summer
856,35,1934,8/27/1934,1930,8,Summer
1265,36,1934,9/3/1934,1930,9,Autumn
1575,37,1934,9/10/1934,1930,9,Autumn
1882,38,1934,9/17/1934,1930,9,Autumn
2272,39,1934,9/24/1934,1930,9,Autumn
2626,40,1934,10/1/1934,1930,10,Autumn
2967,41,1934,10/8/1934,1930,10,Autumn
3774,42,1934,10/15/1934,1930,10,Autumn
3991,43,1934,10/22/1934,1930,10,Autumn
4318,44,1934,10/29/1934,1930,10,Autumn
4491,45,1934,11/5/1934,1930,11,Autumn
4840,46,1934,11/12/1934,1930,11,Autumn
5276,47,1934,11/19/1934,1930,11,Autumn
4624,48,1934,11/26/1934,1930,11,Autumn
5246,49,1934,12/3/1934,1930,12,Winter
5527,50,1934,12/10/1934,1930,12,Winter
5014,51,1934,12/17/1934,1930,12,Winter
5099,52,1934,12/24/1934,1930,12,Winter
6355,2,1935,1/7/1935,1930,1,Winter
6356,3,1935,1/14/1935,1930,1,Winter
6249,4,1935,1/21/1935,1930,1,Winter
6832,5,1935,1/28/1935,1930,1,Winter
6812,6,1935,2/4/1935,1930,2,Winter
7293,7,1935,2/11/1935,1930,2,Winter
6901,8,1935,2/18/1935,1930,2,Winter
7961,9,1935,2/25/1935,1930,2,Winter
7747,10,1935,3/4/1935,1930,3,Spring
7966,11,1935,3/11/1935,1930,3,Spring
8159,12,1935,3/18/1935,1930,3,Spring
8495,13,1935,3/25/1935,1930,3,Spring
7515,14,1935,4/1/1935,1930,4,Spring
7905,15,1935,4/8/1935,1930,4,Spring
7193,16,1935,4/15/1935,1930,4,Spring
7423,17,1935,4/22/1935,1930,4,Spring
7003,18,1935,4/29/1935,1930,4,Spring
6943,19,1935,5/6/1935,1930,5,Spring
6452,20,1935,5/13/1935,1930,5,Spring
6494,21,1935,5/20/1935,1930,5,Spring
5834,22,1935,5/27/1935,1930,5,Spring
5385,23,1935,6/3/1935,1930,6,Summer
4733,24,1935,6/10/1935,1930,6,Summer
3420,25,1935,6/17/1935,1930,6,Summer
2743,26,1935,6/24/1935,1930,6,Summer
1945,27,1935,7/1/1935,1930,7,Summer
1656,28,1935,7/8/1935,1930,7,Summer
1357,29,1935,7/15/1935,1930,7,Summer
1211,30,1935,7/22/1935,1930,7,Summer
905,31,1935,7/29/1935,1930,7,Summer
878,32,1935,8/5/1935,1930,8,Summer
948,33,1935,8/12/1935,1930,8,Summer
877,34,1935,8/19/1935,1930,8,Summer
955,35,1935,8/26/1935,1930,8,Summer
1224,36,1935,9/2/1935,1930,9,Autumn
1562,37,1935,9/9/1935,1930,9,Autumn
1841,38,1935,9/16/1935,1930,9,Autumn
2210,39,1935,9/23/1935,1930,9,Autumn
2664,40,1935,9/30/1935,1930,9,Autumn
3017,41,1935,10/7/1935,1930,10,Autumn
4147,42,1935,10/14/1935,1930,10,Autumn
4001,43,1935,10/21/1935,1930,10,Autumn
4587,44,1935,10/28/1935,1930,10,Autumn
4519,45,1935,11/4/1935,1930,11,Autumn
4927,46,1935,11/11/1935,1930,11,Autumn
5056,47,1935,11/18/1935,1930,11,Autumn
5268,48,1935,11/25/1935,1930,11,Autumn
5300,1,1935,12/31/1934,1930,12,Winter
6194,49,1935,12/2/1935,1930,12,Winter
6766,50,1935,12/9/1935,1930,12,Winter
6084,51,1935,12/16/1935,1930,12,Winter
5391,52,1935,12/23/1935,1930,12,Winter
7176,2,1936,1/6/1936,1930,1,Winter
8030,3,1936,1/13/1936,1930,1,Winter
7411,4,1936,1/20/1936,1930,1,Winter
